SALESORDERID,CREATEDAT,PARTNERID,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT
500000267,20170101,100000005,EUR,178.14,149.7,28.44
500000268,20170101,100000002,EUR,871.55,732.4,139.15
500000269,20170101,100000009,EUR,1028.15,864,164.15
500000270,20170101,100000000,EUR,5523.38,4641.5,881.88
500000271,20170101,100000002,EUR,187.54,157.6,29.94
500000272,20170101,100000006,EUR,521.22,438,83.22
500000273,20170101,100000008,EUR,411.5,345.8,65.7
500000274,20170101,100000005,EUR,11552.52,9708,1844.52
500000275,20170101,100000003,EUR,26581.03,22337,4244.03
500000276,20170101,100000003,EUR,9417.66,7914,1503.66
500000277,20170101,100000003,EUR,5631.08,4732,899.08
500000278,20180301,100000008,EUR,1405.39,1181,224.39
500000279,20180301,100000004,EUR,761.24,639.7,121.54
500000280,20180301,100000006,EUR,101299.22,85125.4,16173.82
500000281,20180301,100000004,EUR,250.73,210.7,40.03
500000282,20180301,100000006,EUR,10549.35,8865,1684.35
500000283,20180301,100000009,EUR,195.16,164,31.16
500000284,20180301,100000000,EUR,107100,90000,17100
500000285,20180301,100000002,EUR,4415.73,3710.7,705.03
500000286,20180301,100000003,EUR,325.94,273.9,52.04
500000287,20180301,100000005,EUR,24220.07,20353,3867.07
500000288,20180301,100000006,EUR,4499.87,3781.4,718.47
500000289,20180301,100000006,EUR,2727.24,2291.8,435.44
500000290,20180301,100000008,EUR,530.62,445.9,84.72
500000291,20180301,100000004,EUR,803.25,675,128.25
500000292,20180301,100000002,EUR,178.14,149.7,28.44
500000293,20180301,100000005,EUR,871.55,732.4,139.15
500000294,20180301,100000009,EUR,6543.8,5499,1044.8
500000295,20180301,100000000,EUR,113032.74,94985.5,18047.24
500000296,20180301,100000002,EUR,114.24,96,18.24
500000297,20180301,100000008,EUR,521.22,438,83.22
500000298,20180301,100000006,EUR,411.5,345.8,65.7
500000299,20180301,100000005,EUR,11379.97,9563,1816.97
500000300,20180301,100000026,EUR,26581.03,22337,4244.03
500000301,20180301,100000025,EUR,9417.66,7914,1503.66
500000302,20180301,100000022,EUR,5631.08,4732,899.08
500000303,20180301,100000024,EUR,1405.39,1181,224.39
500000304,20180301,100000024,EUR,761.24,639.7,121.54
500000305,20180301,100000021,EUR,101299.22,85125.4,16173.82
500000306,20180301,100000023,EUR,250.73,210.7,40.03
500000307,20180301,100000019,EUR,10549.35,8865,1684.35
500000308,20180301,100000026,EUR,195.16,164,31.16
500000309,20180301,100000026,EUR,3972.22,3338,634.22
500000310,20180301,100000025,EUR,3598.92,3024.3,574.62
500000311,20180301,100000019,EUR,325.94,273.9,52.04
500000312,20180301,100000022,EUR,24395,20500,3895
500000313,20180301,100000024,EUR,5527.55,4645,882.55
500000314,20180301,100000024,EUR,3459.33,2907,552.33
500000315,20180301,100000021,EUR,852.04,716,136.04
500000316,20180301,100000019,EUR,1916.5,1610.5,306
500000317,20180301,100000022,EUR,178.14,149.7,28.44
500000318,20180301,100000025,EUR,871.55,732.4,139.15
500000319,20180301,100000026,EUR,1028.15,864,164.15
500000320,20170401,100000026,EUR,5523.38,4641.5,881.88
500000321,20170401,100000025,EUR,187.54,157.6,29.94
500000322,20170401,100000024,EUR,521.22,438,83.22
500000323,20170401,100000021,EUR,411.5,345.8,65.7
500000324,20170401,100000022,EUR,11552.52,9708,1844.52
500000325,20170401,100000023,EUR,26581.03,22337,4244.03
500000326,20170401,100000023,EUR,9417.66,7914,1503.66
500000327,20170401,100000023,EUR,5631.08,4732,899.08
500000328,20170401,100000021,EUR,1405.39,1181,224.39
500000329,20170401,100000019,EUR,761.24,639.7,121.54
500000330,20170401,100000024,EUR,101299.22,85125.4,16173.82
500000331,20170401,100000019,EUR,250.73,210.7,40.03
500000332,20170401,100000024,EUR,10549.35,8865,1684.35
500000333,20170401,100000026,EUR,195.16,164,31.16
500000334,20170401,100000026,EUR,107100,90000,17100
500000335,20170401,100000025,EUR,4415.73,3710.7,705.03
500000336,20170401,100000023,EUR,325.94,273.9,52.04
500000337,20170401,100000022,EUR,24220.07,20353,3867.07
500000338,20170401,100000024,EUR,4499.87,3781.4,718.47
500000339,20170401,100000024,EUR,2727.24,2291.8,435.44
500000340,20170401,100000021,EUR,530.62,445.9,84.72
500000341,20170401,100000019,EUR,803.25,675,128.25
500000342,20170401,100000025,EUR,178.14,149.7,28.44
500000343,20170401,100000022,EUR,871.55,732.4,139.15
500000344,20170401,100000026,EUR,6543.8,5499,1044.8
500000345,20170401,100000026,EUR,113032.74,94985.5,18047.24
500000346,20170401,100000025,EUR,114.24,96,18.24
500000347,20170401,100000021,EUR,521.22,438,83.22
500000348,20170401,100000024,EUR,411.5,345.8,65.7
500000349,20170401,100000022,EUR,11379.97,9563,1816.97
500000350,20170401,100000012,EUR,26581.03,22337,4244.03
500000351,20170401,100000011,EUR,9417.66,7914,1503.66
500000352,20170401,100000015,EUR,5631.08,4732,899.08
500000353,20170401,100000013,EUR,1405.39,1181,224.39
500000354,20170401,100000013,EUR,761.24,639.7,121.54
500000355,20170401,100000014,EUR,101299.22,85125.4,16173.82
500000356,20170401,100000016,EUR,250.73,210.7,40.03
500000357,20170401,100000017,EUR,10549.35,8865,1684.35
500000358,20170401,100000018,EUR,195.16,164,31.16
500000359,20170401,100000012,EUR,3972.22,3338,634.22
500000360,20170401,100000011,EUR,3598.92,3024.3,574.62
500000361,20170401,100000017,EUR,325.94,273.9,52.04
500000362,20170401,100000015,EUR,24395,20500,3895
500000363,20170401,100000013,EUR,5527.55,4645,882.55
500000364,20170401,100000013,EUR,3459.33,2907,552.33
500000365,20170401,100000014,EUR,852.04,716,136.04
500000366,20170401,100000017,EUR,1916.5,1610.5,306
500000367,20170401,100000015,EUR,178.14,149.7,28.44
500000368,20170401,100000011,EUR,871.55,732.4,139.15
500000369,20170401,100000018,EUR,1028.15,864,164.15
500000370,20170401,100000012,EUR,5523.38,4641.5,881.88
500000371,20170401,100000011,EUR,187.54,157.6,29.94
500000372,20170401,100000013,EUR,521.22,438,83.22
500000373,20170401,100000014,EUR,411.5,345.8,65.7
500000374,20170401,100000015,EUR,11552.52,9708,1844.52
500000375,20170401,100000016,EUR,26581.03,22337,4244.03
500000376,20170401,100000016,EUR,9417.66,7914,1503.66
500000377,20170401,100000016,EUR,5631.08,4732,899.08
500000378,20170401,100000014,EUR,1405.39,1181,224.39
500000379,20170401,100000017,EUR,761.24,639.7,121.54
500000380,20170401,100000013,EUR,101299.22,85125.4,16173.82
500000381,20170401,100000017,EUR,250.73,210.7,40.03
500000382,20170401,100000013,EUR,10549.35,8865,1684.35
500000383,20170401,100000018,EUR,195.16,164,31.16
500000384,20170401,100000012,EUR,107100,90000,17100
500000385,20170401,100000011,EUR,4415.73,3710.7,705.03
500000386,20170401,100000016,EUR,325.94,273.9,52.04
500000387,20170401,100000015,EUR,24220.07,20353,3867.07
500000388,20170401,100000013,EUR,4499.87,3781.4,718.47
500000389,20170401,100000013,EUR,2727.24,2291.8,435.44
500000390,20170401,100000014,EUR,530.62,445.9,84.72
500000391,20170401,100000017,EUR,803.25,675,128.25
500000392,20170401,100000011,EUR,178.14,149.7,28.44
500000393,20170401,100000015,EUR,871.55,732.4,139.15
500000394,20170401,100000018,EUR,6543.8,5499,1044.8
500000395,20170401,100000012,EUR,113032.74,94985.5,18047.24
500000396,20170401,100000011,EUR,114.24,96,18.24
500000397,20170401,100000014,EUR,521.22,438,83.22
500000398,20170401,100000013,EUR,411.5,345.8,65.7
500000399,20170401,100000015,EUR,11379.97,9563,1816.97
500000400,20170401,100000028,EUR,26581.03,22337,4244.03
500000401,20170401,100000030,EUR,9417.66,7914,1503.66
500000402,20170401,100000031,EUR,5631.08,4732,899.08
500000403,20170401,100000032,EUR,1405.39,1181,224.39
500000404,20170401,100000032,EUR,761.24,639.7,121.54
500000405,20170401,100000033,EUR,101299.22,85125.4,16173.82
500000406,20170401,100000034,EUR,250.73,210.7,40.03
500000407,20170401,100000035,EUR,10549.35,8865,1684.35
500000408,20170401,100000027,EUR,195.16,164,31.16
500000409,20170401,100000028,EUR,3972.22,3338,634.22
500000410,20170401,100000030,EUR,3598.92,3024.3,574.62
500000411,20170401,100000035,EUR,325.94,273.9,52.04
500000412,20170401,100000031,EUR,24395,20500,3895
500000413,20170401,100000032,EUR,5527.55,4645,882.55
500000414,20170401,100000032,EUR,3459.33,2907,552.33
500000415,20170401,100000033,EUR,852.04,716,136.04
500000416,20170401,100000035,EUR,1916.5,1610.5,306
500000417,20170401,100000031,EUR,178.14,149.7,28.44
500000418,20170401,100000030,EUR,871.55,732.4,139.15
500000419,20170401,100000027,EUR,1028.15,864,164.15
500000420,20170401,100000028,EUR,5523.38,4641.5,881.88
500000421,20170401,100000030,EUR,187.54,157.6,29.94
500000422,20170401,100000032,EUR,521.22,438,83.22
500000423,20170401,100000033,EUR,411.5,345.8,65.7
500000424,20170401,100000031,EUR,11552.52,9708,1844.52
500000425,20160301,100000034,EUR,26581.03,22337,4244.03
500000426,20160301,100000034,EUR,9417.66,7914,1503.66
500000427,20160301,100000034,EUR,5631.08,4732,899.08
500000428,20160301,100000033,EUR,1405.39,1181,224.39
500000429,20160301,100000035,EUR,761.24,639.7,121.54
500000430,20160301,100000032,EUR,101299.22,85125.4,16173.82
500000431,20160301,100000035,EUR,250.73,210.7,40.03
500000432,20160301,100000032,EUR,10549.35,8865,1684.35
500000433,20160301,100000027,EUR,195.16,164,31.16
500000434,20160301,100000028,EUR,107100,90000,17100
500000435,20160301,100000030,EUR,4415.73,3710.7,705.03
500000436,20160301,100000034,EUR,325.94,273.9,52.04
500000437,20160301,100000031,EUR,24220.07,20353,3867.07
500000438,20160301,100000032,EUR,4499.87,3781.4,718.47
500000439,20160301,100000032,EUR,2727.24,2291.8,435.44
500000440,20160301,100000033,EUR,530.62,445.9,84.72
500000441,20160301,100000035,EUR,803.25,675,128.25
500000442,20160301,100000030,EUR,178.14,149.7,28.44
500000443,20160301,100000031,EUR,871.55,732.4,139.15
500000444,20160301,100000027,EUR,6543.8,5499,1044.8
500000445,20160301,100000028,EUR,113032.74,94985.5,18047.24
500000446,20160301,100000030,EUR,114.24,96,18.24
500000447,20160301,100000033,EUR,521.22,438,83.22
500000448,20160301,100000032,EUR,411.5,345.8,65.7
500000449,20160301,100000031,EUR,11379.97,9563,1816.97
500000450,20160301,100000044,EUR,26581.03,22337,4244.03
500000451,20160301,100000036,EUR,9417.66,7914,1503.66
500000452,20160301,100000038,EUR,5631.08,4732,899.08
500000453,20160301,100000037,EUR,1405.39,1181,224.39
500000454,20160301,100000037,EUR,761.24,639.7,121.54
500000455,20160301,100000042,EUR,101299.22,85125.4,16173.82
500000456,20160301,100000044,EUR,250.73,210.7,40.03
500000457,20160301,100000041,EUR,10549.35,8865,1684.35
500000458,20160301,100000043,EUR,195.16,164,31.16
500000459,20160301,100000044,EUR,3972.22,3338,634.22
500000460,20160301,100000036,EUR,3598.92,3024.3,574.62
500000461,20160301,100000041,EUR,325.94,273.9,52.04
500000462,20160301,100000038,EUR,24395,20500,3895
500000463,20160301,100000037,EUR,5527.55,4645,882.55
500000464,20160301,100000037,EUR,3459.33,2907,552.33
500000465,20160301,100000042,EUR,852.04,716,136.04
500000466,20160301,100000041,EUR,1916.5,1610.5,306
500000467,20160301,100000038,EUR,178.14,149.7,28.44
500000468,20160301,100000036,EUR,871.55,732.4,139.15
500000469,20160301,100000043,EUR,1028.15,864,164.15
500000470,20160301,100000044,EUR,5523.38,4641.5,881.88
500000471,20160301,100000036,EUR,187.54,157.6,29.94
500000472,20160301,100000037,EUR,521.22,438,83.22
500000473,20160301,100000042,EUR,411.5,345.8,65.7
500000474,20160301,100000038,EUR,11552.52,9708,1844.52
500000475,20160301,100000044,EUR,26581.03,22337,4244.03
500000476,20160301,100000044,EUR,9417.66,7914,1503.66
500000477,20160301,100000044,EUR,5631.08,4732,899.08
500000478,20160301,100000042,EUR,1405.39,1181,224.39
500000479,20160301,100000041,EUR,761.24,639.7,121.54
500000480,20160301,100000037,EUR,101299.22,85125.4,16173.82
500000481,20160301,100000041,EUR,250.73,210.7,40.03
500000482,20160301,100000037,EUR,10549.35,8865,1684.35
500000483,20160301,100000043,EUR,195.16,164,31.16
500000484,20160301,100000044,EUR,107100,90000,17100
500000485,20160301,100000036,EUR,4415.73,3710.7,705.03
500000486,20160301,100000044,EUR,325.94,273.9,52.04
500000487,20160301,100000038,EUR,24220.07,20353,3867.07
500000488,20160301,100000037,EUR,4499.87,3781.4,718.47
500000489,20160301,100000037,EUR,2727.24,2291.8,435.44
500000490,20160301,100000042,EUR,530.62,445.9,84.72
500000491,20160301,100000041,EUR,803.25,675,128.25
